Date;Activity;Plants;Note
04.06.2024;Fertilizing;Eva Longoria;
04.06.2024;Watering;Eva Longoria;
12.04.2024;Watering;Ollie;
14.04.2024;Watering;Ollie;
16.04.2024;Watering;Ollie;
16.04.2024;Fertilizing;Ollie;
22.04.2024;Watering;Ollie;
05.05.2024;Watering;Ollie;
09.05.2024;Watering;Ollie;
10.05.2024;Watering;Ollie;
11.05.2024;Watering;Ollie;
12.05.2024;Watering;Ollie;
14.05.2024;Watering;Ollie;
20.05.2024;Watering;Ollie;
24.05.2024;Watering;Ollie;
24.05.2024;Fertilizing;Ollie;
28.05.2024;Watering;Ollie;
31.05.2024;Watering;Ollie;Rain water
01.06.2024;Watering;Ollie;Rain Water
03.06.2024;Watering;Ollie;
12.04.2024;Watering;Maria;
16.04.2024;Watering;Maria;
17.04.2024;Fertilizing;Maria;
18.04.2024;Watering;Maria;
19.04.2024;Watering;Maria;
24.04.2024;Watering;Maria;
05.05.2024;Watering;Maria;
07.05.2024;Fertilizing;Maria;
08.05.2024;Watering;Maria;
14.05.2024;Watering;Maria;
21.05.2024;Watering;Maria;
29.05.2024;Watering;Maria;
13.04.2024;Watering;Liliana;
18.04.2024;Watering;Liliana;
22.04.2024;Watering;Liliana;
24.04.2024;Watering;Liliana;
07.05.2024;Watering;Liliana;
11.05.2024;Watering;Liliana;
16.05.2024;Watering;Liliana;
20.05.2024;Repot;Liliana;
20.05.2024;Watering;Liliana;
23.05.2024;Watering;Liliana;
28.05.2024;Watering;Liliana;
04.06.2024;Fertilizing;Liliana;
04.06.2024;Watering;Liliana;
13.04.2024;Watering;Rosy;
14.04.2024;Watering;Rosy;
17.04.2024;Watering;Rosy;Rainy day, outside plants are all wet
17.04.2024;Fertilizing;Rosy;
19.04.2024;Watering;Rosy;
22.04.2024;Watering;Rosy;
06.05.2024;Watering;Rosy;
06.05.2024;Watering;Rosy;
10.05.2024;Watering;Rosy;
17.05.2024;Watering;Rosy;
24.05.2024;Fertilizing;Rosy;
27.05.2024;Watering;Rosy;
01.06.2024;Watering;Rosy;
13.04.2024;Watering;Martha;
18.04.2024;Watering;Martha;
19.04.2024;Watering;Martha;
22.04.2024;Watering;Martha;
07.05.2024;Watering;Martha;
14.05.2024;Watering;Martha;
17.05.2024;Fertilizing;Martha;Root Growth
24.05.2024;Watering;Martha;
01.06.2024;Watering;Martha;
13.04.2024;Watering;Perry;
14.04.2024;Watering;Perry;
16.04.2024;Watering;Perry;
07.05.2024;Watering;Perry;
10.05.2024;Watering;Perry;
11.05.2024;Watering;Perry;
12.05.2024;Watering;Perry;
13.05.2024;Watering;Perry;
14.05.2024;Watering;Perry;
16.05.2024;Watering;Perry;
18.05.2024;Watering;Perry;
19.05.2024;Watering;Perry;
20.05.2024;Watering;Perry;
22.05.2024;Watering;Perry;
23.05.2024;Watering;Perry;
25.05.2024;Watering;Perry;
26.05.2024;Watering;Perry;
28.05.2024;Watering;Perry;
01.06.2024;Watering;Perry;Rain Water
03.06.2024;Watering;Perry;
04.06.2024;Fertilizing;Perry;
04.06.2024;Watering;Perry;
14.04.2024;Watering;Lucy;
22.04.2024;Watering;Lucy;
22.04.2024;Repot;Lucy;
24.04.2024;Watering;Lucy;
07.05.2024;Watering;Lucy;
07.05.2024;Watering;Lucy;
09.05.2024;Watering;Lucy;
10.05.2024;Watering;Lucy;
12.05.2024;Watering;Lucy;
13.05.2024;Watering;Lucy;
14.05.2024;Watering;Lucy;
16.05.2024;Watering;Lucy;
17.05.2024;Watering;Lucy;Rain Water
18.05.2024;Fertilizing;Lucy;
20.05.2024;Watering;Lucy;
21.05.2024;Watering;Lucy;Rain Water
23.05.2024;Watering;Lucy;Rain Water
25.05.2024;Watering;Lucy;
26.05.2024;Watering;Lucy;
28.05.2024;Watering;Lucy;
29.05.2024;Watering;Lucy;
31.05.2024;Watering;Lucy;Rain water
01.06.2024;Watering;Lucy;Rain Water
03.06.2024;Watering;Lucy;Rain Water
04.06.2024;Fertilizing;Lucy;
04.06.2024;Watering;Lucy;
14.04.2024;Watering;Stefan;
22.04.2024;Watering;Stefan;
22.04.2024;Repot;Stefan;
24.04.2024;Watering;Stefan;
07.05.2024;Watering;Stefan;
07.05.2024;Watering;Stefan;
08.05.2024;Watering;Stefan;
09.05.2024;Watering;Stefan;
10.05.2024;Watering;Stefan;
12.05.2024;Watering;Stefan;
13.05.2024;Watering;Stefan;
14.05.2024;Watering;Stefan;
16.05.2024;Watering;Stefan;
17.05.2024;Watering;Stefan;Rain Water
18.05.2024;Fertilizing;Stefan;
20.05.2024;Watering;Stefan;
21.05.2024;Watering;Stefan;Rain Water
23.05.2024;Watering;Stefan;Rain Water
25.05.2024;Watering;Stefan;
26.05.2024;Watering;Stefan;
28.05.2024;Watering;Stefan;
31.05.2024;Watering;Stefan;Rain water
01.06.2024;Watering;Stefan;Rain Water
03.06.2024;Watering;Stefan;Rain Water
04.06.2024;Fertilizing;Stefan;
04.06.2024;Watering;Stefan;
15.04.2024;Watering;Findus;
18.04.2024;Fertilizing;Findus;
22.04.2024;Watering;Findus;
24.04.2024;Watering;Findus;
09.05.2024;Watering;Findus;
17.05.2024;Watering;Findus;
18.05.2024;Fertilizing;Findus;
19.05.2024;Watering;Findus;
23.05.2024;Watering;Findus;
29.05.2024;Watering;Findus;
04.06.2024;Watering;Findus;
16.04.2024;Watering;Bruno;
22.04.2024;Watering;Bruno;
24.04.2024;Watering;Bruno;
07.05.2024;Watering;Bruno;
07.05.2024;Watering;Bruno;
10.05.2024;Watering;Bruno;
14.05.2024;Watering;Bruno;
18.05.2024;Watering;Bruno;
20.05.2024;Watering;Bruno;
24.05.2024;Fertilizing;Bruno;
04.06.2024;Pruning;Bruno;
04.06.2024;Watering;Bruno;
17.04.2024;Watering;Cerberus;Rainy day, outside plants are all wet
07.05.2024;Watering;Cerberus;
17.05.2024;Fertilizing;Cerberus;Root Growth
26.05.2024;Watering;Cerberus;
22.04.2024;Watering;Pepe;
06.05.2024;Watering;Pepe;
17.05.2024;Fertilizing;Pepe;Root Growth
20.05.2024;Repot;Pepe;Combined Sam, Pepe and Harvey into a single pot
20.05.2024;Watering;Pepe;
04.06.2024;Watering;Pepe;
22.04.2024;Watering;Brock;
22.04.2024;Repot;Brock;
08.05.2024;Watering;Brock;
11.05.2024;Watering;Brock;
19.05.2024;Repot;Brock;
19.05.2024;Watering;Brock;
20.05.2024;Watering;Brock;
24.05.2024;Fertilizing;Brock;
28.05.2024;Watering;Brock;
01.06.2024;Watering;Brock;Rain Water
04.06.2024;Fertilizing;Brock;
04.06.2024;Watering;Brock;
22.04.2024;Watering;Kelly;
22.04.2024;Repot;Kelly;
02.05.2024;Repot;Kelly;
07.05.2024;Watering;Kelly;
10.05.2024;Watering;Kelly;
11.05.2024;Watering;Kelly;
12.05.2024;Watering;Kelly;
13.05.2024;Watering;Kelly;
14.05.2024;Watering;Kelly;
18.05.2024;Repot;Kelly;
18.05.2024;Watering;Kelly;
20.05.2024;Watering;Kelly;
21.05.2024;Watering;Kelly;Rain Water
24.05.2024;Fertilizing;Kelly;
26.05.2024;Watering;Kelly;
28.05.2024;Watering;Kelly;
01.06.2024;Watering;Kelly;Rain Water
03.06.2024;Watering;Kelly;Rain Water
22.04.2024;Watering;Sandy;
22.04.2024;Repot;Sandy;
24.04.2024;Watering;Sandy;
07.05.2024;Watering;Sandy;
07.05.2024;Watering;Sandy;
09.05.2024;Watering;Sandy;
10.05.2024;Watering;Sandy;
12.05.2024;Watering;Sandy;
13.05.2024;Watering;Sandy;
14.05.2024;Watering;Sandy;
16.05.2024;Watering;Sandy;
17.05.2024;Watering;Sandy;Rain Water
18.05.2024;Fertilizing;Sandy;
20.05.2024;Watering;Sandy;
21.05.2024;Watering;Sandy;Rain Water
23.05.2024;Watering;Sandy;Rain Water
25.05.2024;Watering;Sandy;
26.05.2024;Watering;Sandy;
28.05.2024;Watering;Sandy;
29.05.2024;Watering;Sandy;
31.05.2024;Watering;Sandy;Rain water
01.06.2024;Watering;Sandy;Rain Water
03.06.2024;Watering;Sandy;Rain Water
04.06.2024;Fertilizing;Sandy;
04.06.2024;Watering;Sandy;
22.04.2024;Watering;Palm;
09.05.2024;Watering;Palm;
14.05.2024;Watering;Palm;
17.05.2024;Fertilizing;Palm;Root Growth
23.05.2024;Watering;Palm;
31.05.2024;Watering;Palm;
04.06.2024;Watering;Palm;
22.04.2024;Repot;Zoey;
02.05.2024;Repot;Zoey;
07.05.2024;Watering;Zoey;
08.05.2024;Watering;Zoey;
10.05.2024;Watering;Zoey;
11.05.2024;Watering;Zoey;
12.05.2024;Watering;Zoey;
13.05.2024;Watering;Zoey;
14.05.2024;Watering;Zoey;
18.05.2024;Watering;Zoey;
24.05.2024;Watering;Zoey;
24.05.2024;Fertilizing;Zoey;
26.05.2024;Watering;Zoey;
28.05.2024;Watering;Zoey;
30.05.2024;Watering;Zoey;
01.06.2024;Watering;Zoey;Rain Water
24.04.2024;Watering;Tom;
07.05.2024;Watering;Tom;
09.05.2024;Watering;Tom;
10.05.2024;Watering;Tom;
11.05.2024;Watering;Tom;
12.05.2024;Watering;Tom;
13.05.2024;Watering;Tom;
14.05.2024;Watering;Tom;
15.05.2024;Watering;Tom;Rain Water
17.05.2024;Watering;Tom;Rain Water
18.05.2024;Fertilizing;Tom;
18.05.2024;Repot;Tom;
20.05.2024;Watering;Tom;
21.05.2024;Watering;Tom;
22.05.2024;Watering;Tom;
24.05.2024;Watering;Tom;
25.05.2024;Watering;Tom;
26.05.2024;Watering;Tom;
27.05.2024;Watering;Tom;
28.05.2024;Watering;Tom;
29.05.2024;Watering;Tom;
30.05.2024;Watering;Tom;
31.05.2024;Watering;Tom;Rain water
01.06.2024;Watering;Tom;Rain Water
03.06.2024;Watering;Tom;
04.06.2024;Fertilizing;Tom;
04.06.2024;Watering;Tom;
24.04.2024;Watering;Jerry;
07.05.2024;Watering;Jerry;
09.05.2024;Watering;Jerry;
10.05.2024;Watering;Jerry;
11.05.2024;Watering;Jerry;
12.05.2024;Watering;Jerry;
13.05.2024;Watering;Jerry;
14.05.2024;Watering;Jerry;
15.05.2024;Watering;Jerry;Rain Water
17.05.2024;Watering;Jerry;Rain Water
18.05.2024;Fertilizing;Jerry;
18.05.2024;Repot;Jerry;
20.05.2024;Watering;Jerry;
21.05.2024;Watering;Jerry;
22.05.2024;Watering;Jerry;
24.05.2024;Watering;Jerry;
25.05.2024;Watering;Jerry;
26.05.2024;Watering;Jerry;
27.05.2024;Watering;Jerry;
28.05.2024;Watering;Jerry;
29.05.2024;Watering;Jerry;
30.05.2024;Watering;Jerry;
31.05.2024;Watering;Jerry;Rain water
01.06.2024;Watering;Jerry;Rain Water
03.06.2024;Watering;Jerry;
03.06.2024;Watering;Jerry;Rain Water
04.06.2024;Fertilizing;Jerry;
04.06.2024;Watering;Jerry;
02.05.2024;Repot;Zane;
07.05.2024;Watering;Zane;
10.05.2024;Watering;Zane;
11.05.2024;Watering;Zane;
12.05.2024;Watering;Zane;
13.05.2024;Watering;Zane;
14.05.2024;Watering;Zane;
17.05.2024;Watering;Zane;Rain Water
24.05.2024;Repot;Zane;
24.05.2024;Watering;Zane;
24.05.2024;Fertilizing;Zane;
28.05.2024;Watering;Zane;
30.05.2024;Watering;Zane;
01.06.2024;Watering;Zane;Rain Water
02.05.2024;Repot;Klaus;
07.05.2024;Watering;Klaus;
10.05.2024;Watering;Klaus;
12.05.2024;Watering;Klaus;
13.05.2024;Watering;Klaus;
14.05.2024;Watering;Klaus;
18.05.2024;Repot;Klaus;
18.05.2024;Watering;Klaus;
20.05.2024;Watering;Klaus;
21.05.2024;Watering;Klaus;Rain Water
24.05.2024;Fertilizing;Klaus;
26.05.2024;Watering;Klaus;
28.05.2024;Watering;Klaus;
01.06.2024;Watering;Klaus;Rain Water
03.06.2024;Watering;Klaus;Rain Water
02.05.2024;Repot;Chrom;
07.05.2024;Watering;Chrom;
10.05.2024;Watering;Chrom;
12.05.2024;Watering;Chrom;
13.05.2024;Watering;Chrom;
14.05.2024;Watering;Chrom;
17.05.2024;Watering;Chrom;Rain Water
18.05.2024;Repot;Chrom;
18.05.2024;Watering;Chrom;
20.05.2024;Watering;Chrom;
21.05.2024;Watering;Chrom;Rain Water
24.05.2024;Fertilizing;Chrom;
26.05.2024;Watering;Chrom;
28.05.2024;Watering;Chrom;
01.06.2024;Watering;Chrom;Rain Water
03.06.2024;Watering;Chrom;Rain Water
04.05.2024;Repot;Hella;
05.05.2024;Watering;Hella;
08.05.2024;Watering;Hella;
13.05.2024;Watering;Hella;
17.05.2024;Watering;Hella;Rain Water
20.05.2024;Watering;Hella;
21.05.2024;Watering;Hella;Rain Water
23.05.2024;Watering;Hella;Rain Water
24.05.2024;Fertilizing;Hella;
25.05.2024;Watering;Hella;
28.05.2024;Watering;Hella;
30.05.2024;Watering;Hella;
31.05.2024;Watering;Hella;Rain water
01.06.2024;Watering;Hella;Rain Water
05.05.2024;Repot;Harvey;
05.05.2024;Watering;Harvey;
17.05.2024;Fertilizing;Harvey;Root Growth
20.05.2024;Watering;Harvey;
20.05.2024;Repot;Harvey;Combined Sam, Pepe and Harvey into a single pot
20.05.2024;Watering;Harvey;
04.06.2024;Watering;Harvey;
05.05.2024;Repot;Howard;
05.05.2024;Watering;Howard;
08.05.2024;Watering;Howard;
17.05.2024;Fertilizing;Howard;Root Growth
24.05.2024;Watering;Howard;
29.05.2024;Watering;Howard;
05.05.2024;Repot;Darryl;
05.05.2024;Watering;Darryl;
17.05.2024;Fertilizing;Darryl;Root Growth
26.05.2024;Watering;Darryl;
06.05.2024;Repot;Mike;
05.05.2024;Watering;Mike;
09.05.2024;Watering;Mike;
10.05.2024;Watering;Mike;
13.05.2024;Watering;Mike;
15.05.2024;Watering;Mike;Rain Water
18.05.2024;Watering;Mike;
22.05.2024;Watering;Mike;
24.05.2024;Fertilizing;Mike;
25.05.2024;Watering;Mike;
28.05.2024;Watering;Mike;
03.06.2024;Watering;Mike;
04.06.2024;Fertilizing;Mike;
04.06.2024;Watering;Mike;
05.05.2024;Repot;Biggie;
05.05.2024;Watering;Biggie;
09.05.2024;Watering;Biggie;
11.05.2024;Watering;Biggie;
14.05.2024;Watering;Biggie;
15.05.2024;Watering;Biggie;Rain Water
23.05.2024;Watering;Biggie;
24.05.2024;Fertilizing;Biggie;
30.05.2024;Watering;Biggie;
03.06.2024;Watering;Biggie;
06.05.2024;Repot;Harry;
06.05.2024;Watering;Harry;
08.05.2024;Watering;Harry;
09.05.2024;Watering;Harry;
11.05.2024;Watering;Harry;
13.05.2024;Watering;Harry;
17.05.2024;Watering;Harry;Rain Water
20.05.2024;Watering;Harry;
23.05.2024;Watering;Harry;
24.05.2024;Fertilizing;Harry;
26.05.2024;Watering;Harry;
28.05.2024;Watering;Harry;
30.05.2024;Watering;Harry;
01.06.2024;Watering;Harry;Rain Water
03.06.2024;Watering;Harry;Rain Water
07.05.2024;Watering;Carol;
10.05.2024;Watering;Carol;
13.05.2024;Watering;Carol;
14.05.2024;Watering;Carol;
17.05.2024;Watering;Carol;Rain Water
18.05.2024;Watering;Carol;
20.05.2024;Watering;Carol;
23.05.2024;Watering;Carol;
24.05.2024;Fertilizing;Carol;
26.05.2024;Watering;Carol;
28.05.2024;Watering;Carol;
30.05.2024;Watering;Carol;
01.06.2024;Watering;Carol;Rain Water
03.06.2024;Watering;Carol;Rain Water
07.05.2024;Watering;Carl;
10.05.2024;Watering;Carl;
13.05.2024;Watering;Carl;
14.05.2024;Watering;Carl;
17.05.2024;Watering;Carl;Rain Water
18.05.2024;Watering;Carl;
20.05.2024;Watering;Carl;
23.05.2024;Watering;Carl;
24.05.2024;Fertilizing;Carl;
26.05.2024;Watering;Carl;
28.05.2024;Watering;Carl;
30.05.2024;Watering;Carl;
01.06.2024;Watering;Carl;Rain Water
03.06.2024;Watering;Carl;Rain Water
07.05.2024;Watering;Terry;
08.05.2024;Watering;Terry;
10.05.2024;Watering;Terry;
13.05.2024;Repot;Terry;
13.05.2024;Watering;Terry;
14.05.2024;Watering;Terry;
15.05.2024;Watering;Terry;Rain Water
20.05.2024;Watering;Terry;
21.05.2024;Watering;Terry;Rain Water
25.05.2024;Watering;Terry;
26.05.2024;Repot;Terry;
26.05.2024;Watering;Terry;
28.05.2024;Watering;Terry;
01.06.2024;Watering;Terry;Rain Water
04.06.2024;Fertilizing;Terry;
04.06.2024;Watering;Terry;
07.05.2024;Watering;Valentina;
08.05.2024;Watering;Valentina;
17.05.2024;Fertilizing;Valentina;Root Growth
26.05.2024;Watering;Valentina;
07.05.2024;Watering;Ivan;
17.05.2024;Fertilizing;Ivan;Root Growth
26.05.2024;Watering;Ivan;
08.05.2024;Watering;Dirk;
14.05.2024;Watering;Dirk;
18.05.2024;Watering;Dirk;
20.05.2024;Watering;Dirk;
24.05.2024;Watering;Dirk;
26.05.2024;Watering;Dirk;
04.06.2024;Watering;Dirk;
24.04.2024;Watering;Nosferatu;
05.05.2024;Watering;Nosferatu;
10.05.2024;Watering;Nosferatu;
12.05.2024;Watering;Nosferatu;
14.05.2024;Watering;Nosferatu;
20.05.2024;Watering;Nosferatu;
24.05.2024;Watering;Nosferatu;
24.05.2024;Fertilizing;Nosferatu;
01.06.2024;Watering;Nosferatu;Rain Water
03.06.2024;Watering;Nosferatu;
09.05.2024;Watering;Sam;
17.05.2024;Fertilizing;Sam;Root Growth
20.05.2024;Repot;Sam;Combined Sam, Pepe and Harvey into a single pot
20.05.2024;Watering;Sam;
04.06.2024;Watering;Sam;
19.05.2024;Watering;Tony;
20.05.2024;Watering;Tony;
21.05.2024;Watering;Tony;
22.05.2024;Watering;Tony;
24.05.2024;Fertilizing;Tony;
26.05.2024;Watering;Tony;
29.05.2024;Watering;Tony;
31.05.2024;Watering;Tony;Rain water
03.06.2024;Watering;Tony;
19.05.2024;Watering;Louie;
20.05.2024;Watering;Louie;
21.05.2024;Watering;Louie;
22.05.2024;Watering;Louie;
24.05.2024;Fertilizing;Louie;
26.05.2024;Watering;Louie;
31.05.2024;Watering;Louie;Rain water
03.06.2024;Watering;Louie;
24.05.2024;Repot;Charles;
24.05.2024;Watering;Charles;
28.05.2024;Watering;Charles;
01.06.2024;Watering;Charles;Rain Water
03.06.2024;Watering;Charles;Rain Water
04.06.2024;Fertilizing;Charles;
04.06.2024;Watering;Charles;
24.05.2024;Repot;Jake;
24.05.2024;Watering;Jake;
28.05.2024;Watering;Jake;
01.06.2024;Watering;Jake;Rain Water
03.06.2024;Watering;Jake;Rain Water
04.06.2024;Fertilizing;Jake;
04.06.2024;Watering;Jake;
26.05.2024;Watering;Amy;
30.05.2024;Watering;Amy;
01.06.2024;Watering;Amy;Rain Water
03.06.2024;Watering;Amy;Rain Water
04.06.2024;Fertilizing;Amy;
04.06.2024;Watering;Amy;
26.05.2024;Watering;Scully;
30.05.2024;Watering;Scully;
01.06.2024;Watering;Scully;Rain Water
03.06.2024;Watering;Scully;Rain Water
04.06.2024;Fertilizing;Scully;
04.06.2024;Watering;Scully;
26.05.2024;Watering;Ray;
30.05.2024;Watering;Ray;
03.06.2024;Watering;Ray;Rain Water
04.06.2024;Fertilizing;Ray;
04.06.2024;Watering;Ray;
26.05.2024;Watering;Hitchcock;
30.05.2024;Watering;Hitchcock;
01.06.2024;Watering;Hitchcock;Rain Water
03.06.2024;Watering;Hitchcock;Rain Water
04.06.2024;Fertilizing;Hitchcock;
04.06.2024;Watering;Hitchcock;
26.05.2024;Watering;Rosa;
30.05.2024;Watering;Rosa;
01.06.2024;Watering;Rosa;Rain Water
03.06.2024;Watering;Rosa;Rain Water
04.06.2024;Fertilizing;Rosa;
04.06.2024;Watering;Rosa;
26.05.2024;Watering;Gina;
30.05.2024;Watering;Gina;
01.06.2024;Watering;Gina;Rain Water
03.06.2024;Watering;Gina;Rain Water
04.06.2024;Fertilizing;Gina;
04.06.2024;Watering;Gina;
22.05.2024;Watering;Joan;
30.05.2024;Watering;Joan;
04.06.2024;Fertilizing;Joan;
04.06.2024;Watering;Joan;
22.05.2024;Watering;Hadewijch;
30.05.2024;Watering;Hadewijch;
04.06.2024;Fertilizing;Hadewijch;
04.06.2024;Watering;Hadewijch;
04.06.2024;Watering;Rob;
04.06.2024;Watering;Ben;
04.06.2024;Watering;Ebenezer;
04.06.2024;Watering;Lucas;
04.06.2024;Fertilizing;Lucas;
04.06.2024;Watering;Lucas;
04.06.2024;Watering;Tim;
04.06.2024;Fertilizing;Tim;
04.06.2024;Watering;Tim;
04.06.2024;Watering;Jim;
04.06.2024;Fertilizing;Jim;
04.06.2024;Watering;Jim;
04.06.2024;Watering;Bart;
04.06.2024;Watering;Chris;
04.06.2024;Fertilizing;Chris;
04.06.2024;Watering;Chris;
04.06.2024;Watering;Nate;
04.06.2024;Fertilizing;Nate;
04.06.2024;Watering;Nate;
04.06.2024;Watering;Sandra;
04.06.2024;Fertilizing;Sandra;
04.06.2024;Watering;Sandra;
04.06.2024;Watering;Bond;
05.06.2024;Watering;Beehome, Sandy, Lucy, Nadja, Stefan, Hella, Mike, Zane, Zoey, Harry, Chrom, Kelly, Klaus, Chris, Jim, Lucas, Nate, Sandra, Tim, Tom, Jerry, Terry, Ollie, Nosferatu;
05.06.2024;Watering;Maria;
05.06.2024;Watering;Louie, Tony;
05.06.2024;Repot;Ray;
05.06.2024;Repot;Elvis;
05.06.2024;Watering;Elvis;
06.06.2024;Watering;Bart, Bond, Hella, Stefan, Nadja, Nate, Sandy, Sandra, Beehome, Tom, Jerry, Tim, Jim, Zane, Zoey, Mike, Amy, Ben, Ebenezer, Terry, Hitchcock, Louie, Tony, Harry, Rob, Carl, Carol, Ray, Charles, Brock, Ollie, Nosferatu;
06.06.2024;Repot;Zane, Zoey;
06.06.2024;Repot;Amy, Jake, Bart;
07.06.2024;Watering;Jake, Amy, Bart, Ray, Gina, Scully, Hitchcock, Rosa, Charles;
07.06.2024;Watering;Zane, Zoey, Beehome;
07.06.2024;Watering;Mike, Louie, Tony;
07.06.2024;Fertilizing;Martha, Dirk, Elvis, Maria, Rosy, Zane, Zoey;
07.06.2024;Watering;Maria, Martha, Rosy, Elvis, Dirk;
07.06.2024;Watering;Tom, Jerry, Tim, Jim;
07.06.2024;Repot;Bob;
07.06.2024;Watering;Nadja, Nate, Sandy, Sandra, Lucy,  Lucas;
07.06.2024;Watering;Stefan;
08.06.2024;Watering;Zane, Zoey, Bond, Amy, Jake, Bart, Bob, Beehome, Lucy, Lucas, Nadja, Nate, Sandy, Sandra, Tom, Tim, Jerry, Jim, Ray, Tony, Mike, Terry, Ben, Ebenezer, Rosa, Chrom, Klaus, Kelly, Chris, Harry;
09.06.2024;Watering;Zane, Zoey, Amy, Jake, Bart, Bob, Bond, Bruno, Elvis;
09.06.2024;Watering;Liliana, Palm, Jose, Eva Longoria;
09.06.2024;Watering;Stefan, Lucy, Lucas, Nadja, Nate, Sandy, Sandra, Tom, Tim, Jerry, Jim;
09.06.2024;Watering;Beehome, Perry;
09.06.2024;Repot;Scully, Hitchcock;
09.06.2024;Repot;Mike;
09.06.2024;Watering;Terry, Ray, Rosa, Harry, Rob;
10.06.2024;Fertilizing;Zane, Zoey, Louie, Tony, Bond, Bart, Bob, Beehome, Perry;
10.06.2024;Fertilizing;Zane, Zoey, Louie, Tony, Bond, Bart, Bob, Beehome, Perry;
